ID|GUID|History
735|6cd67d9b6f0150c77bda2eda01ae484c|"2020-10-11 18:00:04 , created via export from SQMS1"
736|6bc24fc1ab650b25b4114e93a98f1eba|"2020-10-11 18:00:04 , created via export from SQMS1"
737|a5cdd4aa0048b187f7182f1b9ce7a6a7|"2020-10-11 18:00:04 , created via export from SQMS1"
738|217eedd1ba8c592db97d0dbe54c7adfc|"2020-10-11 18:00:04 , created via export from SQMS1"
739|df263d996281d984952c07998dc54358|"2020-10-11 18:00:04 , created via export from SQMS1"
740|edfbe1afcf9246bb0d40eb4d8027d90f|"2020-10-11 18:00:04 , created via export from SQMS1"
741|2e65f2f2fdaf6c699b223c61b1b5ab89|"2020-10-11 18:00:04 , created via export from SQMS1"
742|e94550c93cd70fe748e6982b3439ad3b|"2020-10-11 18:00:04 , created via export from SQMS1"
743|5c572eca050594c7bc3c36e7e8ab9550|"2020-10-11 18:00:04 , created via export from SQMS1"
744|0537fb40a68c18da59a35c2bfe1ca554|"2020-10-11 18:00:04 , created via export from SQMS1"
775|c0f168ce8900fa56e57789e2a2f2c9d0|"2020-10-11 18:00:04 , created via export from SQMS1"
776|8c6744c9d42ec2cb9e8885b54ff744d0|"2020-10-11 18:00:04 , created via export from SQMS1"
777|f1c1592588411002af340cbaedd6fc33|"2020-10-11 18:00:04 , created via export from SQMS1"
778|e07413354875be01a996dc560274708e|"2020-10-11 18:00:04 , created via export from SQMS1"
779|67d96d458abdef21792e6d8e590244e7|"2020-10-11 18:00:04 , created via export from SQMS1"
780|a8e864d04c95572d1aece099af852d0a|"2020-10-11 18:00:04 , created via export from SQMS1"
781|7143d7fbadfa4693b9eec507d9d37443|"2020-10-11 18:00:04 , created via export from SQMS1"
782|72da7fd6d1302c0a159f6436d01e9eb0|"2020-10-11 18:00:04 , created via export from SQMS1"
783|6e0721b2c6977135b916ef286bcb49ec|"2020-10-11 18:00:04 , created via export from SQMS1"
784|fc8001f834f6a5f0561080d134d53d29|"2020-10-11 18:00:04 , created via export from SQMS1"
785|4b04a686b0ad13dce35fa99fa4161c65|"2020-10-11 18:00:04 , created via export from SQMS1"
786|61b4a64be663682e8cb037d9719ad8cd|"2020-10-11 18:00:04 , created via export from SQMS1"
787|3621f1454cacf995530ea53652ddf8fb|"2020-10-11 18:00:04 , created via export from SQMS1"
788|c15da1f2b5e5ed6e6837a3802f0d1593|"2020-10-11 18:00:04 , created via export from SQMS1"
789|68053af2923e00204c3ca7c6a3150cf7|"2020-10-11 18:00:04 , created via export from SQMS1"
790|2dace78f80bc92e6d7493423d729448e|"2020-10-11 18:00:04 , created via export from SQMS1"
791|df7f28ac89ca37bf1abd2f6c184fe1cf|"2020-10-11 18:00:04 , created via export from SQMS1"
792|96ea64f3a1aa2fd00c72faacf0cb8ac9|"2020-10-11 18:00:04 , created via export from SQMS1"
793|da8ce53cf0240070ce6c69c48cd588ee|"2020-10-11 18:00:04 , created via export from SQMS1"
794|82489c9737cc245530c7a6ebef3753ec|"2020-10-11 18:00:04 , created via export from SQMS1"
795|7c590f01490190db0ed02a5070e20f01|"2020-10-11 18:00:04 , created via export from SQMS1"
796|35cf8659cfcb13224cbd47863a34fc58|"2020-10-11 18:00:04 , created via export from SQMS1"
797|beb22fb694d513edcf5533cf006dfeae|"2020-10-11 18:00:04 , created via export from SQMS1"
798|9e3cfc48eccf81a0d57663e129aef3cb|"2020-10-11 18:00:04 , created via export from SQMS1"
799|28267ab848bcf807b2ed53c3a8f8fc8a|"2020-10-11 18:00:04 , created via export from SQMS1"
800|7a53928fa4dd31e82c6ef826f341daec|"2020-10-11 18:00:04 , created via export from SQMS1"
801|1905aedab9bf2477edc068a355bba31a|"2020-10-11 18:00:04 , created via export from SQMS1"
802|1141938ba2c2b13f5505d7c424ebae5f|"2020-10-11 18:00:04 , created via export from SQMS1"
803|1aa48fc4880bb0c9b8a3bf979d3b917e|"2020-10-11 18:00:04 , created via export from SQMS1"
804|dc5689792e08eb2e219dce49e64c885b|"2020-10-11 18:00:04 , created via export from SQMS1"
805|846c260d715e5b854ffad5f70a516c88|"2020-10-11 18:00:04 , created via export from SQMS1"
806|d58072be2820e8682c0a27c0518e805e|"2020-10-11 18:00:04 , created via export from SQMS1"
807|6e7b33fdea3adc80ebd648fffb665bb8|"2020-10-11 18:00:04 , created via export from SQMS1"
808|a8ecbabae151abacba7dbde04f761c37|"2020-10-11 18:00:04 , created via export from SQMS1"
809|32b30a250abd6331e03a2a1f16466346|"2020-10-11 18:00:04 , created via export from SQMS1"
810|b6edc1cd1f36e45daf6d7824d7bb2283|"2020-10-11 18:00:04 , created via export from SQMS1"
811|670e8a43b246801ca1eaca97b3e19189|"2020-10-11 18:00:04 , created via export from SQMS1"
812|81e74d678581a3bb7a720b019f4f1a93|"2020-10-11 18:00:04 , created via export from SQMS1"
813|e0cf1f47118daebc5b16269099ad7347|"2020-10-11 18:00:04 , created via export from SQMS1"
814|96b9bff013acedfb1d140579e2fbeb63|"2020-10-11 18:00:04 , created via export from SQMS1"
815|71ad16ad2c4d81f348082ff6c4b20768|"2020-10-11 18:00:04 , created via export from SQMS1"
816|43fa7f58b7eac7ac872209342e62e8f1|"2020-10-11 18:00:04 , created via export from SQMS1"
817|31839b036f63806cba3f47b93af8ccb5|"2020-10-11 18:00:04 , created via export from SQMS1"
818|f0adc8838f4bdedde4ec2cfad0515589|"2020-10-11 18:00:04 , created via export from SQMS1"
819|3b5dca501ee1e6d8cd7b905f4e1bf723|"2020-10-11 18:00:04 , created via export from SQMS1"
820|e2a2dcc36a08a345332c751b2f2e476c|"2020-10-11 18:00:04 , created via export from SQMS1"
821|4558dbb6f6f8bb2e16d03b85bde76e2c|"2020-10-11 18:00:04 , created via export from SQMS1"
822|afda332245e2af431fb7b672a68b659d|"2020-10-11 18:00:04 , created via export from SQMS1"
823|632cee946db83e7a52ce5e8d6f0fed35|"2020-10-11 18:00:04 , created via export from SQMS1"
824|677e09724f0e2df9b6c000b75b5da10d|"2020-10-11 18:00:04 , created via export from SQMS1"
825|d554f7bb7be44a7267068a7df88ddd20|"2020-10-11 18:00:04 , created via export from SQMS1"
826|795c7a7a5ec6b460ec00c5841019b9e9|"2020-10-11 18:00:04 , created via export from SQMS1"
827|fa3a3c407f82377f55c19c5d403335c7|"2020-10-11 18:00:04 , created via export from SQMS1"
828|c2626d850c80ea07e7511bbae4c76f4b|"2020-10-11 18:00:04 , created via export from SQMS1"
829|ce78d1da254c0843eb23951ae077ff5f|"2020-10-11 18:00:04 , created via export from SQMS1"
857|847cc55b7032108eee6dd897f3bca8a5|"2020-10-11 18:00:04 , created via export from SQMS1"
858|a67f096809415ca1c9f112d96d27689b|"2020-10-11 18:00:04 , created via export from SQMS1"
859|2a084e55c87b1ebcdaad1f62fdbbac8e|"2020-10-11 18:00:04 , created via export from SQMS1"
860|fc49306d97602c8ed1be1dfbf0835ead|"2020-10-11 18:00:04 , created via export from SQMS1"
861|f9a40a4780f5e1306c46f1c8daecee3b|"2020-10-11 18:00:04 , created via export from SQMS1"
862|5ec91aac30eae62f4140325d09b9afd0|"2020-10-11 18:00:04 , created via export from SQMS1"
863|19b650660b253761af189682e03501dd|"2020-10-11 18:00:04 , created via export from SQMS1"
864|1fc214004c9481e4c8073e85323bfd4b|"2020-10-11 18:00:04 , created via export from SQMS1"
865|3b3dbaf68507998acd6a5a5254ab2d76|"2020-10-11 18:00:04 , created via export from SQMS1"
866|ca8155f4d27f205953f9d3d7974bdd70|"2020-10-11 18:00:04 , created via export from SQMS1"
867|ede7e2b6d13a41ddf9f4bdef84fdc737|"2020-10-11 18:00:04 , created via export from SQMS1"
868|dd45045f8c68db9f54e70c67048d32e8|"2020-10-11 18:00:04 , created via export from SQMS1"
869|49c9adb18e44be0711a94e827042f630|"2020-10-11 18:00:04 , created via export from SQMS1"
870|22fb0cee7e1f3bde58293de743871417|"2020-10-11 18:00:04 , created via export from SQMS1"
871|aeb3135b436aa55373822c010763dd54|"2020-10-11 18:00:04 , created via export from SQMS1"
872|43feaeeecd7b2fe2ae2e26d917b6477d|"2020-10-11 18:00:04 , created via export from SQMS1"
873|98d6f58ab0dafbb86b083a001561bb34|"2020-10-11 18:00:04 , created via export from SQMS1"
874|51ef186e18dc00c2d31982567235c559|"2020-10-11 18:00:04 , created via export from SQMS1"
875|4b0a59ddf11c58e7446c9df0da541a84|"2020-10-11 18:00:04 , created via export from SQMS1"
876|67d16d00201083a2b118dd5128dd6f59|"2020-10-11 18:00:04 , created via export from SQMS1"
877|352407221afb776e3143e8a1a0577885|"2020-10-11 18:00:04 , created via export from SQMS1"
878|dd8eb9f23fbd362da0e3f4e70b878c16|"2020-10-11 18:00:04 , created via export from SQMS1"
879|d516b13671a4179d9b7b458a6ebdeb92|"2020-10-11 18:00:04 , created via export from SQMS1"
880|1f50893f80d6830d62765ffad7721742|"2020-10-11 18:00:04 , created via export from SQMS1"
881|7504adad8bb96320eb3afdd4df6e1f60|"2020-10-11 18:00:04 , created via export from SQMS1"
990383|d439ad36bafde98f768a6004c985868d|"2020-10-11 18:00:04 , created via export from SQMS1"
990384|9359ed62d7b1f98a0876699711d1e560|"2020-10-11 18:00:04 , created via export from SQMS1"
990385|90c27950fd615abe4bc4185479c99c15|"2020-10-11 18:00:04 , created via export from SQMS1"
990386|56fb3157cb7ddcb2434c671f745b8063|"2020-10-11 18:00:04 , created via export from SQMS1"
990387|daa84d602cdb413117d071ca5855e2c9|"2020-10-11 18:00:04 , created via export from SQMS1"
990388|e9a7dfcf89930c987083c0fbd23b9125|"2020-10-11 18:00:04 , created via export from SQMS1"
990389|8f5a81dad6eaa18152cfdcdccf4a9b56|"2020-10-11 18:00:04 , created via export from SQMS1"
990390|e9ec282f481ba72873a5ba82914e1512|"2020-10-11 18:00:04 , created via export from SQMS1"
990391|936f79327d0b9664010db4e2e366e494|"2020-10-11 18:00:04 , created via export from SQMS1"
990392|654d857c9f7dd47f985fa0a21080927a|"2020-10-11 18:00:04 , created via export from SQMS1"
990393|0d8f314ea2d9d99faf6a43b331d635c6|"2020-10-11 18:00:04 , created via export from SQMS1"
990394|e30283c2bdb066ba8a81471cb8d303fd|"2020-10-11 18:00:04 , created via export from SQMS1"
990395|877c1ea60c39b1968901128b566987c4|"2020-10-11 18:00:04 , created via export from SQMS1"
990396|b021cc3a5da402bb4d8bbc5e19f93ea1|"2020-10-11 18:00:04 , created via export from SQMS1"
990397|59666268467abd46dc573e2cadb5fbd3|"2020-10-11 18:00:04 , created via export from SQMS1"
990399|df3bae493e3cf0dd85bc73fc69f9df72|"2020-10-11 18:00:04 , created via export from SQMS1"
990400|aef58b3bab1229ff9405cf2f28374053|"2020-10-11 18:00:04 , created via export from SQMS1"
990401|4e7a3b8d0d9602d78e577e4ea054c395|"2020-10-11 18:00:04 , created via export from SQMS1"
990402|e44607ae829fab23593821c57f80a6d5|"2020-10-11 18:00:04 , created via export from SQMS1"
990403|a418ce46ce6582ec41fc12804670c9b1|"2020-10-11 18:00:04 , created via export from SQMS1"
990404|25ad1a6ae4d50b0abfb86759b4f55032|"2020-10-11 18:00:04 , created via export from SQMS1"
990405|b798c9f9e2af69c3a5b950a06e4ade8e|"2020-10-11 18:00:04 , created via export from SQMS1"
990406|c9287928b14bf4afef2682835dab5d3b|"2020-10-11 18:00:04 , created via export from SQMS1"
990407|47935f600d283e2d28096193c38fe803|"2020-10-11 18:00:04 , created via export from SQMS1"
990408|a9df7d1b5b525a68d10068653d799ef6|"2020-10-11 18:00:04 , created via export from SQMS1"
990409|cba376dba77dac957dd0569b30b4487e|"2020-10-11 18:00:04 , created via export from SQMS1"
990410|edab8bac899a7d79f6ed35764bea7f8d|"2020-10-11 18:00:04 , created via export from SQMS1"
990411|b869cdaafbaf77d8567d67c5aa29d20a|"2020-10-11 18:00:04 , created via export from SQMS1"
990412|d9ab8077a90ae4ecafdfbaaa0be17e56|"2020-10-11 18:00:04 , created via export from SQMS1"
990413|186aa4c7e004d29984cc4c94eec5dad4|"2020-10-11 18:00:04 , created via export from SQMS1"
990414|01e2db2a2004066f0d985cc4370ddf14|"2020-10-11 18:00:04 , created via export from SQMS1"
990415|64146feb591364c6fa4e8e4775463740|"2020-10-11 18:00:04 , created via export from SQMS1"
990416|b16b6f3281109f34b5538a4cc0b18891|"2020-10-11 18:00:04 , created via export from SQMS1"
990417|fcd6eede2b1df9ba0987b9194b2997af|"2020-10-11 18:00:04 , created via export from SQMS1"
990418|6eee2fc3bbce49ebf3e8d72041a8f864|"2020-10-11 18:00:04 , created via export from SQMS1"
990419|72417d9b21b4f837cb1c419e369081fc|"2020-10-11 18:00:04 , created via export from SQMS1"
990420|c4463e41a5f22bef9d1ce6785d056788|"2020-10-11 18:00:04 , created via export from SQMS1"
990421|2bed4e9f39f2ea13c9a2a099a69e8032|"2020-10-11 18:00:04 , created via export from SQMS1"
990422|8614058bfceaf2127ea3b022482b9102|"2020-10-11 18:00:04 , created via export from SQMS1"
990423|ecd9d377ff6c7bd209fd7c4dbfc6d3b3|"2020-10-11 18:00:04 , created via export from SQMS1"
990424|795549ed1e1aed540f0dacf856b6d0cc|"2020-10-11 18:00:04 , created via export from SQMS1"
990425|871f684692e0f1d5c3f6aa66655d9a79|"2020-10-11 18:00:04 , created via export from SQMS1"
990426|2b28feb1159ba48093a33b8ed3074f41|"2020-10-11 18:00:04 , created via export from SQMS1"
990427|01dd565b7c7a7a742792da478fd40e7a|"2020-10-11 18:00:04 , created via export from SQMS1"
990428|6dfb35ba74e7027de473e1be55c184e9|"2020-10-11 18:00:04 , created via export from SQMS1"
990429|31a44df88a1ae9b673e3e0ed65b7089e|"2020-10-11 18:00:04 , created via export from SQMS1"
990430|50a1e1182fa37d425d2dfe969b442f18|"2020-10-11 18:00:04 , created via export from SQMS1"
990431|4ac4ca66f2df54a5e01b7712343cccc1|"2020-10-11 18:00:04 , created via export from SQMS1"
990432|d23b6f9a482f406aba832784fa401b74|"2020-10-11 18:00:04 , created via export from SQMS1"
990433|7f3c804f99d81bc7d07a195cdec4ba3a|"2020-10-11 18:00:04 , created via export from SQMS1"
990434|64bc90c9069ab5618af51a24c67d6383|"2020-10-11 18:00:04 , created via export from SQMS1"
990439|aa9e84ac0759bf110ed1126fe9c31ac2|"2020-10-11 18:00:04 , created via export from SQMS1"
990440|ed941af9194f99aa4f0308fb084c81d7|"2020-10-11 18:00:04 , created via export from SQMS1"
990441|67673b084c16146033127b81994b53dd|"2020-10-11 18:00:04 , created via export from SQMS1"
990442|453fcc2c3daf5e58005346912e2e13c9|"2020-10-11 18:00:04 , created via export from SQMS1"
990443|e510eddd7959012e7e7bdc9a53784b67|"2020-10-11 18:00:04 , created via export from SQMS1"
990445|19c513e54f05c42f890df86dc7d89ccf|"2020-10-11 18:00:04 , created via export from SQMS1"
990446|5597dd95d14927cab299aef48d2fd56c|"2020-10-11 18:00:04 , created via export from SQMS1"
990448|757c0475617658600186bc51bc6f3850|"2020-10-11 18:00:04 , created via export from SQMS1"
990449|83fbf2d4513818edca73fbb83318b5bd|"2020-10-11 18:00:04 , created via export from SQMS1"
990450|87f7d869e60de08ecca9898ac72ba6ca|"2020-10-11 18:00:04 , created via export from SQMS1"
990451|94e9418537b8c59cf08bcbdd43b55107|"2020-10-11 18:00:04 , created via export from SQMS1"
990452|adf8fb0bbc8aea96afbb8f4f7b177102|"2020-10-11 18:00:04 , created via export from SQMS1"
990455|987a02559fe2dd1e4281ba5b5750a783|"2020-10-11 18:00:04 , created via export from SQMS1"
990458|2d0a85909ed7612dfa4205e2e02e1b1e|"2020-10-11 18:00:04 , created via export from SQMS1"
990459|e54f78ded158d32301903cd27f4a02e5|"2020-10-11 18:00:04 , created via export from SQMS1"
990460|e941d9992aa31081192690e681d1972f|"2020-10-11 18:00:04 , created via export from SQMS1"
990461|0c06267ca9ef9b9c22e1b4053af57cd7|"2020-10-11 18:00:04 , created via export from SQMS1"
990462|c03c1a1ef4e124d0b7913ed16c6445b5|"2020-10-11 18:00:04 , created via export from SQMS1"
990463|6e3afaceb28d5f7d91d4d3bb1b518e9e|"2020-10-11 18:00:04 , created via export from SQMS1"
990464|e33cf4df5b7911f2a5a32b5c07e2f994|"2020-10-11 18:00:04 , created via export from SQMS1"
990465|1baca1a754630674936803474cbc1a7c|"2020-10-11 18:00:04 , created via export from SQMS1"
990466|aedbda129fcea910721a3f77f1f256f1|"2020-10-11 18:00:04 , created via export from SQMS1"
990467|e18da6ef884173b0c809b97ac6d2ce3d|"2020-10-11 18:00:04 , created via export from SQMS1"
990468|a2835f60ba8a5f1a4f385e83b3df7cca|"2020-10-11 18:00:04 , created via export from SQMS1"
990469|9181561b7d40a21981c0395899601ec5|"2020-10-11 18:00:04 , created via export from SQMS1"
990470|e07c1fc3ce8db5f5075c537de00c6a61|"2020-10-11 18:00:04 , created via export from SQMS1"
990471|24a5a958129840de99a2b45d4c2798f6|"2020-10-11 18:00:04 , created via export from SQMS1"
990472|824929bdfba655a7fa9854db3b1cbf2f|"2020-10-11 18:00:04 , created via export from SQMS1"
990473|9161d99d0c939c411590d1c690b73c24|"2020-10-11 18:00:04 , created via export from SQMS1"
990475|563d5bc53b7c2cb224e013e00d1dc675|"2020-10-11 18:00:04 , created via export from SQMS1"
990476|309e8941b9826f996b9e279180a1885e|"2020-10-11 18:00:04 , created via export from SQMS1"
990477|b1692aed51f13ba8bef3015cb3b3bc12|"2020-10-11 18:00:04 , created via export from SQMS1"
990479|79d07034effaad490d7f69f76ccaf02c|"2020-10-11 18:00:04 , created via export from SQMS1"
990480|ea18bc473c7c6b633b972748670853f7|"2020-10-11 18:00:04 , created via export from SQMS1"
990481|945b7fd1cc509e15e6f7f8b37b456aef|"2020-10-11 18:00:04 , created via export from SQMS1"
990482|20bf21ec0585da0dcba2b5e1dfa1f5d7|"2020-10-11 18:00:04 , created via export from SQMS1"
990484|670e032310ac8c380aba2cca72b32404|"2020-10-11 18:00:04 , created via export from SQMS1"
990485|a22c09ad05cb23264c7d24406787d4b6|"2020-10-11 18:00:04 , created via export from SQMS1"
990486|95f048ee1cf50e70fdd6b15ad2af8e42|"2020-10-11 18:00:04 , created via export from SQMS1"
990488|d12473a5b5de9f37387ff1b79913919d|"2020-10-11 18:00:04 , created via export from SQMS1"
990489|0629e4f9f0e01e6f20bc2066175e09f7|"2020-10-11 18:00:04 , created via export from SQMS1"
990490|1838eaf1330ff7c368927b6001a9a01e|"2020-10-11 18:00:04 , created via export from SQMS1"
990491|5f862eade22f2aaa9ca86fc4a244ddf0|"2020-10-11 18:00:04 , created via export from SQMS1"
990492|e5611559c2647bcce53edf0b8112954a|"2020-10-11 18:00:04 , created via export from SQMS1"
990493|9e5448ddf1c711b4f072f804a5b17f7c|"2020-10-11 18:00:04 , created via export from SQMS1"
990494|f7314aea808359febea3294810eceb93|"2020-10-11 18:00:04 , created via export from SQMS1"
990495|0de2f5a2252b4e17d274ef56364bfd8b|"2020-10-11 18:00:04 , created via export from SQMS1"
990496|7d0d4081a881a07fd0818f21620aae5d|"2020-10-11 18:00:04 , created via export from SQMS1"
990497|3e746c638e25b175c4ecaaeee360cd6d|"2020-10-11 18:00:04 , created via export from SQMS1"
990498|5117da924655da09fb8e17ab9ec66e2c|"2020-10-11 18:00:04 , created via export from SQMS1"
990499|5fb353ed9b956effc13dbef374b0e780|"2020-10-11 18:00:04 , created via export from SQMS1"
990500|928894c60a07a50f4aaa29c0f1feaaf5|"2020-10-11 18:00:04 , created via export from SQMS1"
990501|3bd87269d2544c57d7ac839848c7a300|"2020-10-11 18:00:04 , created via export from SQMS1"
990502|b4a793ab642c031407a684a527f0aacf|"2020-10-11 18:00:04 , created via export from SQMS1"
990503|a2b831b245e2390192de116fa998761f|"2020-10-11 18:00:04 , created via export from SQMS1"
990504|b8e650a5fbd5a10203047a818bf9921a|"2020-10-11 18:00:04 , created via export from SQMS1"
990505|69d867385be3da5a5bf62ac136722f9f|"2020-10-11 18:00:04 , created via export from SQMS1"
990506|ce90ea51cae4efcd24d395f81026e03d|"2020-10-11 18:00:04 , created via export from SQMS1"
